itemID,type,status,currentLocation
Bed1,Bed,CLEAN,zPATI00103
Bed2,Bed,CLEAN,zPATI00203
Bed3,Bed,CLEAN,zPATI00303
Bed4,Bed,CLEAN,zPATI00403
Bed5,Bed,CLEAN,zPATI00503
Bed6,Bed,CLEAN,zPATI00603
Bed7,Bed,CLEAN,zPATI00703
Bed8,Bed,CLEAN,zPATI00803
Bed9,Bed,CLEAN,zPATI00903
Bed10,Bed,CLEAN,zPATI01003
Bed11,Bed,CLEAN,zPATI01103
Bed12,Bed,CLEAN,zPATI01203
Bed13,Bed,CLEAN,zPATI01303
Bed14,Bed,CLEAN,zPATI01403
Bed15,Bed,CLEAN,zPATI01503
Bed16,Bed,CLEAN,zPATI01603
Bed17,Bed,CLEAN,zPATI01703
Bed18,Bed,CLEAN,zPATI01803
Bed19,Bed,CLEAN,zPATI01903
Bed20,Bed,CLEAN,zPATI02003
Recliner1,Recliner,CLEAN,zHALL00103
Recliner2,Recliner,CLEAN,zHALL00203
Recliner3,Recliner,CLEAN,zHALL00303
Recliner4,Recliner,CLEAN,zHALL00403
Recliner5,Recliner,CLEAN,zHALL00503
Recliner6,Recliner,CLEAN,zHALL00603
XRay1,XRay,CLEAN,zPATI00103
IPump1,IPumps,CLEAN,zSTOR00103
IPump2,IPumps,CLEAN,zSTOR00203
IPump3,IPumps,DIRTY,zDIRT00103
IPump4,IPumps,CLEAN,zPATI00103
IPump5,IPumps,CLEAN,zPATI00203
IPump6,IPumps,CLEAN,zPATI00303
IPump7,IPumps,CLEAN,zPATI00403
IPump8,IPumps,CLEAN,zPATI00503
IPump9,IPumps,CLEAN,zPATI00603
IPump10,IPumps,CLEAN,zPATI00703
IPump11,IPumps,CLEAN,zPATI00803
IPump12,IPumps,CLEAN,zPATI00903
IPump13,IPumps,CLEAN,zPATI01003
IPump14,IPumps,CLEAN,zPATI01103
IPump15,IPumps,CLEAN,zPATI01203
IPump16,IPumps,CLEAN,zPATI01303
IPump17,IPumps,CLEAN,zPATI01403
IPump18,IPumps,CLEAN,zPATI01503
